[[-6.31876386e+03 -2.86638972e+03  4.62918694e+00]
 [-6.31923169e+03 -2.86534676e+03  1.32582190e+01]
 [-6.31968955e+03 -2.86429928e+03  2.18872380e+01]
 [-6.32013744e+03 -2.86324728e+03  3.05162305e+01]
 [-6.32057537e+03 -2.86219077e+03  3.91451827e+01]
 [-6.32100334e+03 -2.86112974e+03  4.77740811e+01]
 [-6.32142133e+03 -2.86006420e+03  5.64029119e+01]
 [-6.32182937e+03 -2.85899415e+03  6.50316617e+01]
 [-6.32222743e+03 -2.85791960e+03  7.36603167e+01]
 [-6.32261552e+03 -2.85684053e+03  8.22888633e+01]
 [-6.32299365e+03 -2.85575696e+03  9.09172878e+01]
 [-6.32336181e+03 -2.85466888e+03  9.95455768e+01]
 [-6.32371999e+03 -2.85357630e+03  1.08173716e+02]
 [-6.32406821e+03 -2.85247923e+03  1.16801693e+02]
 [-6.32440645e+03 -2.85137765e+03  1.25429493e+02]
 [-6.32473472e+03 -2.85027158e+03  1.34057103e+02]
 [-6.32505303e+03 -2.84916101e+03  1.42684510e+02]
 [-6.32536135e+03 -2.84804594e+03  1.51311698e+02]
 [-6.32565971e+03 -2.84692639e+03  1.59938656e+02]
 [-6.32594809e+03 -2.84580235e+03  1.68565369e+02]
 [-6.32622649e+03 -2.84467382e+03  1.77191824e+02]
 [-6.32649493e+03 -2.84354080e+03  1.85818007e+02]
 [-6.32675338e+03 -2.84240330e+03  1.94443904e+02]
 [-6.32700186e+03 -2.84126131e+03  2.03069502e+02]
 [-6.32724037e+03 -2.84011484e+03  2.11694787e+02]
 [-6.32746890e+03 -2.83896390e+03  2.20319746e+02]
 [-6.32768745e+03 -2.83780848e+03  2.28944364e+02]
 [-6.32789603e+03 -2.83664858e+03  2.37568629e+02]
 [-6.32809462e+03 -2.83548421e+03  2.46192527e+02]
 [-6.32828325e+03 -2.83431536e+03  2.54816044e+02]
 [-6.32846189e+03 -2.83314205e+03  2.63439166e+02]
 [-6.32863055e+03 -2.83196427e+03  2.72061880e+02]
 [-6.32878924e+03 -2.83078202e+03  2.80684172e+02]
 [-6.32893795e+03 -2.82959531e+03  2.89306028e+02]
 [-6.32907667e+03 -2.82840413e+03  2.97927436e+02]
 [-6.32920542e+03 -2.82720850e+03  3.06548381e+02]
 [-6.32932419e+03 -2.82600840e+03  3.15168850e+02]
 [-6.32943298e+03 -2.82480385e+03  3.23788828e+02]
 [-6.32953180e+03 -2.82359485e+03  3.32408303e+02]
 [-6.32962063e+03 -2.82238139e+03  3.41027261e+02]
 [-6.32969948e+03 -2.82116348e+03  3.49645689e+02]
 [-6.32976835e+03 -2.81994112e+03  3.58263572e+02]
 [-6.32982724e+03 -2.81871431e+03  3.66880896e+02]
 [-6.32987615e+03 -2.81748306e+03  3.75497650e+02]
 [-6.32991508e+03 -2.81624737e+03  3.84113818e+02]
 [-6.32994403e+03 -2.81500723e+03  3.92729387e+02]
 [-6.32996300e+03 -2.81376265e+03  4.01344344e+02]
 [-6.32997199e+03 -2.81251364e+03  4.09958674e+02]
 [-6.32997099e+03 -2.81126019e+03  4.18572365e+02]
 [-6.32996002e+03 -2.81000231e+03  4.27185403e+02]
 [-6.32993907e+03 -2.80874000e+03  4.35797774e+02]
 [-6.32990813e+03 -2.80747325e+03  4.44409465e+02]
 [-6.32986722e+03 -2.80620208e+03  4.53020461e+02]
 [-6.32981632e+03 -2.80492648e+03  4.61630750e+02]
 [-6.32975545e+03 -2.80364646e+03  4.70240317e+02]
 [-6.32968459e+03 -2.80236202e+03  4.78849149e+02]
 [-6.32960376e+03 -2.80107316e+03  4.87457233e+02]
 [-6.32951294e+03 -2.79977988e+03  4.96064555e+02]
 [-6.32941215e+03 -2.79848219e+03  5.04671101e+02]
 [-6.32930137e+03 -2.79718008e+03  5.13276858e+02]
 [-6.32918062e+03 -2.79587356e+03  5.21881812e+02]
 [-6.32904989e+03 -2.79456264e+03  5.30485950e+02]
 [-6.32890917e+03 -2.79324730e+03  5.39089257e+02]
 [-6.32875848e+03 -2.79192756e+03  5.47691721e+02]
 [-6.32859781e+03 -2.79060342e+03  5.56293328e+02]
 [-6.32842716e+03 -2.78927487e+03  5.64894063e+02]
 [-6.32824654e+03 -2.78794193e+03  5.73493915e+02]
 [-6.32805593e+03 -2.78660459e+03  5.82092868e+02]
 [-6.32785535e+03 -2.78526286e+03  5.90690910e+02]
 [-6.32764479e+03 -2.78391673e+03  5.99288026e+02]
 [-6.32742426e+03 -2.78256622e+03  6.07884204e+02]
 [-6.32719374e+03 -2.78121131e+03  6.16479429e+02]
 [-6.32695325e+03 -2.77985202e+03  6.25073689e+02]
 [-6.32670279e+03 -2.77848835e+03  6.33666969e+02]
 [-6.32644235e+03 -2.77712029e+03  6.42259256e+02]
 [-6.32617193e+03 -2.77574785e+03  6.50850536e+02]
 [-6.32589154e+03 -2.77437104e+03  6.59440796e+02]
 [-6.32560118e+03 -2.77298985e+03  6.68030023e+02]
 [-6.32530084e+03 -2.77160429e+03  6.76618201e+02]
 [-6.32499053e+03 -2.77021436e+03  6.85205319e+02]
